#"행정구역별(1)",행정구역별(2),2006 4/4,2007 4/4,2008 4/4,2009 4/4,2010 4/4,2011 4/4,2012 4/4,2013 4/4,2014 4/4,2015 4/4,2016 4/4,2017 4/4,2018 4/4,2019 4/4,2020 4/4
"서울",종로구,65.9,74.4,73.5,82.3,80.6,84.6,79,81.5,82.9,89.4,93.3,100,115.6,124.6,141.8
"서울",중구,67.2,73.6,73.6,84,80.2,81.2,76.1,77.1,80.1,86.2,91.4,100,125.3,132.6,159.1
"서울",용산구,70,81.9,76.6,85.2,78.5,77,71.3,70.7,74,81.5,87.9,100,124.7,137.6,156.4
"서울",성동구,66.5,73.2,68.9,76.1,72.6,72.3,67,68.7,71.4,78.8,86.5,100,127.9,138.1,174.3
"서울",광진구,72.2,75.2,69.8,81.2,78.8,78.7,74,76,79.4,84.3,89.3,100,121.3,134.5,164
"서울",동대문구,64.3,76,79.6,84.9,81.4,82.6,76.9,78.5,81.4,88.4,92.7,100,127.3,132.6,165.2
"서울",중랑구,62.3,74.3,83.5,89.8,85.4,86.4,81,82,83,91.1,94.7,100,118.3,126.6,163
"서울",성북구,67.6,78.7,84,86.9,81.9,83.3,77.9,79.8,82.4,91.1,95.8,100,125.9,130.8,174.4
"서울",강북구,62.2,79.2,87.3,91.2,83.7,85.8,80.2,82.5,84.1,91.5,96.5,100,119.8,120.4,161.7
"서울",도봉구,59.7,75.6,85.8,92,83.9,83.9,77,79.3,81.2,88.2,93.9,100,118.2,122.4,161.5
"서울",노원구,55.6,70.4,80.7,88,80.8,80.2,73.1,74.2,77.7,84.8,91.8,100,120.7,127.5,173.5
"서울",은평구,64.7,75.8,81.4,84.1,81.7,84.1,79.6,80.6,83.2,88.3,96.7,100,118.1,121.8,150.7
"서울",서대문구,62.7,74.4,78.8,84,81,81.1,76.1,77.2,79.9,85.5,93.3,100,124.8,131.1,163
"서울",마포구,64.7,71.8,69.6,79.1,76.4,76.4,70.8,73,76.3,82.7,89.9,100,124.6,136.3,161.4
"서울",양천구,80.9,79.3,70.3,84.4,80.5,77.3,71.3,73.2,77.1,83.9,93.2,100,118.9,132.2,163.8
"서울",강서구,69.7,72.5,73.4,81.5,77.3,75.8,70.8,72.1,72.8,83.9,93,100,121.7,124,150.1
"서울",구로구,66.5,78.5,81.9,87.3,83.3,83.4,78.5,79.7,81.4,88.5,94.4,100,118.9,125.8,155.9
"서울",금천구,66.1,76,83.4,88.5,83.3,83.1,78.8,81.6,84.6,91.9,96.4,100,112.5,120.5,150.3
"서울",영등포구,69.4,75.3,74.7,82.6,78.3,76.9,71.6,72.7,74.9,82.2,90.8,100,129.3,141.5,170.7
"서울",동작구,72,78,76.9,81.4,78.2,78.5,73,74.4,77.1,83.3,89.3,100,126.6,134.5,162.4
"서울",관악구,69.9,78.1,80.8,84.8,81.2,81.5,77.4,79,80.9,87.4,93.1,100,120.8,125.4,155.9
"서울",서초구,70,69.6,60.1,72.6,72.2,71.4,66,67.5,73.1,80.6,88.6,100,121.4,132.9,147.5
"서울",강남구,71.2,72.3,59.5,73.6,70.5,67,59.9,62.9,68.2,75.9,86.6,100,120.5,135.7,149.8
"서울",송파구,81.8,80.4,65,80.6,75.8,73.7,67.3,70.8,73.8,78.7,85.5,100,119.5,131.7,159.4
"서울",강동구,75.7,76,67,81.5,78.9,77.4,70.6,71.9,74.1,80.4,87.4,100,121.3,126.4,161.4
"부산",서구,49.8,51.1,52.5,56.3,65.2,73,78.3,79.1,82.6,91.1,93.5,100,93.8,92.1,93.8
"부산",동구,54.2,56.1,56.4,56.4,62.2,74.5,79.3,82,83.8,92.6,96.4,100,93.6,89.5,116.7
"부산",영도구,51.8,55.5,60.4,67.8,79.7,94.3,89.2,92.6,91.6,94.4,97.7,100,94.7,91.1,100.7
"부산",부산진구,46.9,47.8,49.7,54.8,64.9,77.3,76.1,79,82.1,88.6,95.8,100,95.9,93.5,108.7
"부산",동래구,46.7,47.4,48.9,52.9,60.1,72.6,70.5,72.6,76.4,86.1,96,100,93.9,94.8,117
"부산",남구,46.5,46.7,48.4,52.9,63.8,77.1,75.1,75.5,79.9,88.5,99,100,96,98.2,112.1
"부산",북구,46.6,48,49.5,54.4,65.6,79.3,76.5,80.4,82.2,86.9,98.8,100,95.6,90.7,102
"부산",해운대구,40.2,44.7,50.7,55.5,62.4,74,69.8,70.1,73,85.2,102.5,100,94.8,96.6,121.8
"부산",사하구,52.3,53.3,56.1,61.2,74.4,90.5,86.7,88.4,90,94.6,99.5,100,96.9,94.6,103.4
"부산",금정구,48.1,50.2,51.7,56.1,61.4,74.8,74.8,76.2,80.4,88.9,95.3,100,95.8,93.8,106.5
"부산",연제구,46.7,48,50.2,54.6,62.1,74.7,74.6,76.4,80.4,88.6,99.9,100,94.2,92.7,109.6
"부산",수영구,44,45.3,46.1,51.8,57.8,68.5,66.5,70.6,72.4,85.9,100.4,100,96.3,100.5,128.7
"부산",사상구,48.5,49.7,52.4,56.6,70.9,87.5,83,85,87.5,91.4,97.6,100,95.5,90.8,97.4
"부산",기장군,49.4,51,55.9,61.8,69.8,82.5,81.7,79.4,82.8,91.8,99.7,100,94.2,89.4,95.2
"대구",중구,56.3,55.9,53.2,54.9,54.8,60.7,63.5,70.7,80.3,94.3,92.1,100,114.9,119.7,135.7
"대구",동구,56.3,56.7,55.7,55.3,55.4,62.2,68.2,77.2,89.9,103.4,97.3,100,101.5,102.5,110
"대구",서구,59.5,58.6,54.5,56.3,58,64.7,71.2,80,89.4,101.2,96.9,100,104.3,111.6,138.9
"대구",남구,57.6,56.8,55.6,55,55.7,61.6,66.1,77,86.4,99.3,96.3,100,105.2,109.4,123.5
"대구",북구,57.2,56.9,54.4,55.2,55.9,67.3,72.2,85.1,91.5,107.4,98.6,100,103.4,102.9,109.6
"대구",수성구,54.6,53.6,52,53,52.8,59.7,61,68.2,82.9,98.6,93.1,100,107.2,108.5,128.6
"대구",달서구,63.3,58.5,55.1,57.8,59.4,68.7,73.5,86,94.8,107.9,96.6,100,103.6,106.7,127.2
"대구",달성군,65.5,62.6,59.5,60.5,62.8,72.6,80.9,98,107.2,113,97.5,100,100.6,101,107.1
"인천",중구,95.3,102.9,97.6,104.4,94.8,89.9,79.6,79.6,88.3,97.4,103,100,92.7,92.7,105.3
"인천",동구,68.4,84.3,104.3,101.7,94.9,91.9,86.3,85.8,88.9,95.5,98.8,100,99.3,96.4,100.9
"인천",미추홀구,67.3,87.7,98.4,101.7,96.5,92.3,86.3,85.6,88.1,94.1,96.7,100,101.1,100.8,109.9
"인천",연수구,72.9,97.2,94.4,96.5,90.3,83.6,78.8,81.6,87.1,93.6,97.3,100,96.5,93.6,114.4
"인천",남동구,63.1,80.5,91.2,93.4,89.8,84.9,80.3,82.7,86.5,93,98.3,100,99.7,98.4,114
"인천",부평구,61.8,75.6,87.7,89.4,83.9,82.2,76.4,78.2,80.9,90.2,97.5,100,100.6,102.4,116.7
"인천",계양구,60.4,75.4,92.6,95.5,88.8,85.5,78.5,79.7,83.5,91.9,98.6,100,99.3,101.3,108.1
"인천",서구,76.1,91.7,102.6,103.3,94.2,89.5,81,82.7,86.6,97.2,101.6,100,98.5,98.4,113.4
"광주",동구,58.2,58.9,59.5,60.2,62.5,72.4,75.9,82,86.5,96.2,97.9,100,108.2,106.2,114.3
"광주",서구,51.7,52.5,52.7,53.3,57.7,67.3,71.1,75.5,81.5,92.9,94.4,100,113.8,115,120.7
"광주",남구,52.9,54.5,55.7,55.3,57.2,69.5,72.6,77.8,81.7,92.6,97.5,100,117.9,114.5,126
"광주",북구,53.8,54,55.6,56.2,59.4,73.9,76.5,81.8,88.4,100.2,99.7,100,106.4,108.3,112.1
"광주",광산구,51.5,51.9,53.1,52.2,56,69.9,72.3,76.8,84.7,98.2,98.1,100,109.5,114,122.5
"대전",동구,65.9,65.9,68.4,73.6,79.9,91.1,88.7,91.4,93.3,97,99,100,98.8,104.6,126.3
"대전",중구,67.7,66.8,69.3,74.7,81.6,94.6,90.8,93.2,94.9,96.1,98,100,102.4,117.2,141
"대전",서구,69.6,69.2,70,77.6,86.2,100.5,93.2,96.3,96.2,95.9,98.1,100,103.4,114.9,144.7
"대전",유성구,81,78.4,77.8,83.2,91.3,103.4,97.6,100.9,99.3,97.7,99.8,100,103.4,119,151.5
"대전",대덕구,63.1,62.3,64.9,69.9,77.8,93.5,90,93.2,95.1,97,99.1,100,96.7,100.6,123.4
"울산",중구,60.4,63.9,60.3,64.5,66.4,76.9,81.3,83.8,89.3,101.4,105.9,100,90.1,89.1,102.3
"울산",남구,61.8,63.6,60.6,66.2,68.5,81.1,83.1,85.3,88.1,100.8,102.7,100,90.8,91.8,115.2
"울산",동구,54.8,64.7,67.2,69.3,68.2,84.9,93.3,99.7,117.5,112.8,104.8,100,87.7,83.3,86.3
"울산",북구,62.5,65.9,65.9,70.9,72.5,89.5,95.8,94.8,100.8,112.5,108.6,100,85.3,83.2,96
"울산",울주군,55.6,60.8,56.7,61.1,65.2,78.5,83.7,86.3,89.2,104.9,106,100,89.9,85.6,94.2
"경기",수원시,82.5,87.6,82.4,89,85.5,89.4,84.8,86.3,92.1,97.7,100.5,100,103.6,105.7,139.4
"경기",수원장안구,79.4,85.2,80.6,87.3,84.2,87,82.6,84.9,89.8,97.6,101.2,100,101.8,101.8,130.1
"경기",수원권선구,78.6,86.8,83.3,87.5,84.6,88.3,86.3,87.5,93.6,98.4,100.6,100,100.4,101.7,131.5
"경기",수원팔달구,82.3,90.6,82.7,89.1,85.7,88,82.3,82.1,88.1,93.9,98.3,100,107.8,112.8,147.4
"경기",수원영통구,88.1,88.6,82.5,90.6,86.6,92,85.9,87.5,93.5,98.3,100.8,100,106,109.9,151.1
"경기",성남시,89.4,90.2,73.9,86,80.8,80,72.7,75.1,80.5,85.6,90.1,100,121.9,130,168.5
"경기",성남수정구,87.9,92.3,82.8,93.4,85.5,84.8,77.9,78,81.7,88.4,94.8,100,115.5,126.6,161.1
"경기",성남중원구,80.2,89,85.1,89.2,84.6,83.8,78.6,81.2,84.4,91.9,97,100,115,127.2,171.1
"경기",성남분당구,91.4,89.7,71.3,83.8,79,78.3,70.5,73.2,79.2,83.5,87.6,100,126.8,131.1,169.1
"경기",의정부시,55.4,79.5,97.8,98.5,89.8,90.9,84.9,84.7,86.3,94,99.6,100,101.1,99.6,113.6
"경기",안양시,82.4,84.8,75.6,83.2,78.1,79.3,73,76.3,79.9,87.2,91.7,100,112.2,112.8,138.7
"경기",안양만안구,73.4,82.4,80.2,82.9,77.6,78.9,74.4,77.1,80.5,87.1,92.6,100,110.3,114.8,136.6
"경기",안양동안구,87.2,86.3,75.1,83.4,78.2,79.4,72.3,75.8,79.5,87.2,91.3,100,113.5,111.9,140.1
"경기",부천시,73.1,83.6,86.7,93.3,88,85.9,80.9,82.1,83.9,90.9,96.2,100,106.2,109.8,127.4
"경기",광명시,61.9,69.9,73.7,76.3,71.5,73.1,68.9,72.7,78.3,89.9,97,100,122.2,127.4,167
"경기",평택시,64.1,72.8,80.7,79.5,79.3,88.1,89.3,90.4,94.3,102.1,102.7,100,88.7,81.3,88.5
"경기",안산시,64.9,87.8,86.3,89.8,85.3,87.9,84.5,86.5,92.6,102.6,100.9,100,88.1,89.1,108.5
"경기",안산상록구,64.2,87,86.5,89.9,86.5,89.3,86,87.1,92.7,103.9,101.9,100,88.7,88.8,107.8
"경기",안산단원구,65.5,88.5,86.1,89.8,84.3,86.7,83.3,86,92.5,101.6,100.2,100,87.6,89.4,109.2
"경기",고양시,95.3,94.4,95.2,98.9,87.5,87.2,79,81.1,83.5,91.9,98.3,100,101.5,97.9,119.6
"경기",고양덕양구,82.8,86.4,92.4,95.2,86.3,86.8,79,80.4,82.4,91.1,98,100,105.9,103.7,127.5
"경기",고양일산동구,100.7,98.3,96.1,101.9,88.9,88.3,81.7,82.4,86,93.3,98.9,100,99.6,95.1,115.3
"경기",고양일산서구,105.1,100.6,97.9,101.2,87.9,87,77.7,81.2,83.1,91.9,98.2,100,98.1,94.2,115.3
"경기",과천시,92.5,83.4,67.5,86.5,77.7,70.7,63.3,67,70.9,79.5,92.7,100,126.2,149.1,166.2
"경기",구리시,73.6,78.1,82.6,86,81.3,83.3,79.2,80.1,82.7,90.5,93.8,100,110.1,115.1,152.4
"경기",남양주시,73,89.9,95.4,100.7,93.7,94.2,87,87.5,89.4,95.8,99.1,100,100.5,100.4,130.5
"경기",오산시,74.8,84.4,88.1,89.8,87.9,97.1,95.7,95.4,98.9,102.2,103.8,100,93.2,88.7,112.3
"경기",시흥시,59.1,90.4,88.4,92.5,87.7,89.4,84.8,86.9,89.8,94.5,100.1,100,95.4,91.1,105.7
"경기",군포시,81,82.1,81.1,86.4,80.6,84.7,78.4,81.4,84.6,94.4,97.8,100,104.2,100.4,123.9
"경기",의왕시,90.8,90.7,79.6,83.9,80.8,84.1,78.6,80.9,84.3,92.3,96.4,100,111,110.5,140.9
"경기",하남시,80,84.7,79.2,86.9,81.4,83.8,76.6,76.6,79.3,89.9,92.8,100,116.2,118.8,162.2
"경기",용인시,109.7,112.1,94.7,104.2,95.9,97.8,88.9,91.3,96.4,102.6,101.6,100,109.8,109.5,148.8
"경기",용인처인구,79.3,101,100.7,99.9,95.4,100,96.6,95.3,97.2,101.5,101.6,100,95.8,95.9,109.9
"경기",용인기흥구,113.7,116.5,98.8,107.6,98.4,99.3,90.2,91.8,95.5,101.5,100.5,100,106.3,106.3,150
"경기",용인수지구,116.9,112,89.6,101,92.1,93.9,84.2,88.7,95.8,102.7,101.3,100,117.2,117,163.2
"경기",파주시,93.6,101,102.3,105.2,92.3,91.1,81.2,84.5,83.9,91.2,97.5,100,96.6,93.2,108.1
"경기",이천시,59.9,77.4,83.6,80.7,77,83.9,86.1,89.5,96,101.9,101.1,100,96.3,93.8,96.6
"경기",안성시,74.3,75.4,81.8,81.9,80.1,89.3,95.2,99.1,102.1,103.5,100.5,100,86.3,79,87.7
"경기",김포시,92.4,95,96.1,97.1,88.4,84.5,77.7,79.3,82.8,95.2,96.9,100,100.6,99.6,124.1
"경기",화성시,86.4,93.3,85.8,92.4,93.5,99.4,93.6,94.4,97.1,99.1,103.1,100,101.5,97.8,131.4
"경기",광주시,96,112.5,106.6,104.7,95.8,94.9,91.4,90.3,93.2,103.5,104.7,100,97.6,97,120
"경기",양주시,62.2,78.9,98.7,101.5,91.9,94.3,87.4,88.3,88.1,94.1,101.7,100,97.9,96.8,105.4
"경기",포천시,54.7,65,94.4,89.6,90.6,96.1,92.6,92.6,94,95.9,100.8,100,98.2,95.3,97.1
"경기",여주시,56.4,71.8,83.5,80.5,82.9,88.1,88.9,88.8,87.9,98.1,103.8,100,94.5,87.1,88.2
